concepto,traducción,definición,enlaces_de_referencia,created_at,updated_at
Accommodations ,Adaptaciones/acomodación/acomodos razonables,"Las adaptaciones son prácticas y procedimientos en las áreas de presentación, forma de responder, ambiente y lugar, y tiempo e itinerario que proveen acceso equitativo durante la enseñanza y evaluación para estudiantes con impedimentos. Adaptación en el aula para las dificultades del funcionamiento del estudiante. Por ejemplo, repetir instrucciones, reducción o modificación de trabajos. 
Tecnología de asistencia constituye un acomodo. ",,,
Adaptations/Modifications ,Adaptaciones/Modificaciones ,"Un cambio en cómo el estudiante aprende el material. Una modificación se refiere a un material diferente que se le enseña o se espera que aprenda. La diferencia entre las adaptaciones, cambia cómo el estudiante aprende el material por ejemplo un niño con dislexia se le dará un audiolibro y modificaciones se le dará un libro más fácil o corto o tareas diferentes al resto de la clase. Understood.org Algunos ejemplos para agregar son reducción de tareas o trabajos en clase. Libros de nivel mas bajo, calificación basada en la finalización del trabajo.  ",,,
Adapted PE,Educación Física Adaptada,Clase de educación física adaptada a las necesidades de los estudiantes con discapacidades.,,,
Adapted Physical Education ,Educación física adaptada ,Educación física especialmente diseñada para los estudiantes con discapacidades con el fin de que participen en el plan de estudios de educación física de una manera segura y apropiada para su nivel de capacidad. ,,,
Adaptive Behavior Domain ,Ámbito de comportamiento adaptativo ,Capacidad del niño de sobrellevar situaciones en su entorno y en la vida diaria además de llevarse bien con otros niños. ,,,
Annual Goals and Benchmarks or Short Term Objectives,Objetivos anuales y puntos de referencia u objetivos a corto plazo,Objetivos y logros específicos establecidos para un año académico,,,
Assessments ,Evaluaciones ,"La evaluación es un término utilizado para describir el proceso de recopilación de información sobre el desempeño de un estudiante en un área específica. Esta información se utiliza para tomar decisiones educativas para el estudiante, por ejemplo: iReady, Woodcock-Johnson.  ",,,
Assistive Technology,Tecnología de asistencia,Tecnología o dispositivos que ayudan a las personas con discapacidades a realizar tareas o actividades.,,,
Auditory Processing Disorder ,Trastorno de procesamiento auditivo ," Dificultad para entender lo que se escucha, no tanto por un impedimento físico sino mental. Los desafíos no están relacionados con la audición. Es la dificultad para procesar y entender esos sonidos a nivel del cerebro. Por ejemplo, puede que no reconozca la diferencia entre gato, plato y pato. La palabra siete y diecisiete puede sonar igual. SELPA California ",,,
Autism,Autismo,Un trastorno del desarrollo que afecta la comunicación,,,
Behavior Intervention Plan (BIP) ,Plan de Intervención de la conducta (BIP) ,Un plan formal para ayudar a los estudiantes a mejorar el comportamiento desafiante que causa problemas de aprendizaje. El plan se basa en los resultados de la evaluación funcional del comportamiento (FBA). ,,,
Behavioral Goals,Objetivos conductuales,Objetivos específicos relacionados con el comportamiento que se pretende alcanzar.,,,
Benchmarks  ,Puntos de referencia, Para marcar donde el estudiante está en comparación de otros estudiantes y también establece los límites de niveles en evaluaciones. ,,,
Case Manager,Administrador del Caso,Persona responsable de coordinar y supervisar el proceso del IEP para un estudiante.,,,
Child Find ,Programa de identificación de niños con discapacidades  ,Requisito legal de las escuelas para identificar niños que tienen discapacidades y necesitan servicios. Es realizado por un grupo de especialistas en intervención. Es una campaña proveniente de la ley federal IDEA. Esto ocurre antes de comenzar Jardín de infantes. ,https://www.nlschools.org/Downloads/ChildFind.pdf ,,
Cluttering Speech ,Taquilalia / Farfulleo ,"Es una alteración de la fluidez al hablar y consiste en una manera de hablar rápida, repetitiva, poco clara y /o desorganizada. El oyente puede escuchar interrupciones excesivas o simplemente no estar seguro de lo que el estudiante quiere decir. ",,,
Communication Needs,Necesidades de comunicación,Requerimientos específicos relacionados con la comunicación del estudiante.,,,
Co-teaching ,Co-enseñanza ,"Es un enfoque de colaboración para la instrucción en el que dos profesores, normalmente un profesor de educación general y un profesor de educación especial, trabajan juntos para planificar y luego poner en práctica la instrucción para una clase que incluye estudiantes con discapacidades.  ",,,
Cross Categorical Classroom,Salón de Categorías Cruzadas,Ambiente de aprendizaje que incluye estudiantes con diferentes discapacidades y necesidades.,,,
Curriculum based measurements  , Medidas basadas en el currículo , Las medidas de resultados generales del rendimiento de un estudiante en habilidades básicas o conocimientos de contenido.  ,,,
Decoding ,Decodificar ,"Una parte importante del aprendizaje de la lectura consiste en aprender a ""descifrar"" el significado de las palabras que no te resultan familiares.  ",,,
Developmental Delay ,Retraso en el desarrollo ,"Cuando la habilidad de un(a) niño(a)  en dicha área está significativamente por debajo del nivel de sus compañeros típicos de la misma edad. Por ejemplo: gatear, caminar, hablar, etc.  ",,,
